代碼,類型,名稱,稅率類別,原價,分類,位置,屬性 1 名稱,屬性 1 值,屬性 1 可見,屬性 2 名稱,屬性 2 值,屬性 2 可見,圖片
,variable,2024秋 褲管小花邊休閒喇叭褲 3色,,,"VIVID-I,bottom下身",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"藍,粉,黑",,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-3-1-1-1-1-2
,variation,2024秋 褲管小花邊休閒喇叭褲 3色,parent,588,VIVID-I,1,尺寸,,,顏色,,,
,variation,2024秋 褲管小花邊休閒喇叭褲 3色 - JS,parent,658,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 褲管小花邊休閒喇叭褲 3色 - JM,parent,658,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,2024秋 褲管微捲邊喇叭牛仔褲 3色 ,,,"VIVID-I,bottom下身",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"藍,深藍,黑",,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-3-1-1-1-1-2-1
,variation,2024秋 褲管微捲邊喇叭牛仔褲 3色 ,parent,349,VIVID-I,1,尺寸,,,顏色,,,
,variation,2024秋 褲管微捲邊喇叭牛仔褲 3色 - JS,parent,379,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 褲管微捲邊喇叭牛仔褲 3色 - JM,parent,379,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,2024秋 褲管小花邊棉質喇叭褲 3色 ,,,"VIVID-I,bottom下身",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"粉,奶白,黑",,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-3-1-1-1-1-2-2
,variation,2024秋 褲管小花邊棉質喇叭褲 3色 ,parent,,VIVID-I,1,尺寸,,,顏色,,,
,variation,2024秋 褲管小花邊棉質喇叭褲 3色 - JS,parent,,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 褲管小花邊棉質喇叭褲 3色 - JM,parent,,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,2024秋 女孩兒褲管微捲邊喇叭褲 5色 ,,,"VIVID-I,bottom下身",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"粉底鬱金香,黑底鬱金香,小圓點,格紋,大圓點",,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-3-1-1-1-1-2-1-1-1-1
,variation,2024秋 女孩兒褲管微捲邊喇叭褲 5色 ,parent,388,VIVID-I,1,尺寸,,,顏色,,,
,variation,2024秋 女孩兒褲管微捲邊喇叭褲 5色 - JS,parent,439,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 女孩兒褲管微捲邊喇叭褲 5色 - JM,parent,439,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,2024秋 刺繡樂高人物大學T 3色 ,,,"VIVID-I,top上身",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"深藍,奶白,黑",,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2
,variation,2024秋 刺繡樂高人物大學T 3色 ,parent,398,VIVID-I,1,尺寸,,,顏色,,,
,variation,2024秋 刺繡樂高人物大學T 3色 - JS,parent,439,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 刺繡樂高人物大學T 3色 - JM,parent,439,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,2024秋 動物開車車圖案大學T 3色 ,,,"VIVID-I,top上身",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"警車,消防車,校車",,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2
,variation,2024秋 動物開車車圖案大學T 3色 ,parent,418,VIVID-I,1,尺寸,,,顏色,,,
,variation,2024秋 動物開車車圖案大學T 3色 - JS,parent,449,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 動物開車車圖案大學T 3色 - JM,parent,449,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,2024秋 機器人圖案大學T 3色 ,,,"VIVID-I,top上身",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"灰,奶白,黑",,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1
,variation,2024秋 機器人圖案大學T 3色 ,parent,418,VIVID-I,1,尺寸,,,顏色,,,
,variation,2024秋 機器人圖案大學T 3色 - JS,parent,449,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 機器人圖案大學T 3色 - JM,parent,449,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,2024秋 USA熊熊大學T 3色 ,,,"VIVID-I,top上身",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"粉,奶白,棕",,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1
,variation,2024秋 USA熊熊大學T 3色 ,parent,418,VIVID-I,1,尺寸,,,顏色,,,
,variation,2024秋 USA熊熊大學T 3色 - JS,parent,449,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 USA熊熊大學T 3色 - JM,parent,449,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,2024秋 HAPPY BREA拼接袖洋裝 2色 ,,,"VIVID-I,dress洋裝",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"粉,黑",,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-3-1-1-1-1
,variation,2024秋 HAPPY BREA拼接袖洋裝 2色 ,parent,448,VIVID-I,1,尺寸,,,顏色,,,
,variation,2024秋 HAPPY BREA拼接袖洋裝 2色 - JS,parent,509,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 HAPPY BREA拼接袖洋裝 2色 - JM,parent,509,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,2024秋 烘焙熊熊肩花邊洋裝 2色 ,,,"VIVID-I,dress洋裝",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,,,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-3-1-1-1
,variation,2024秋 烘焙熊熊肩花邊洋裝 2色 ,parent,479,VIVID-I,1,尺寸,,,顏色,"粉,奶白",,
,variation,2024秋 烘焙熊熊肩花邊洋裝 2色 - JS,parent,549,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 烘焙熊熊肩花邊洋裝 2色 - JM,parent,549,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,2024秋 魔法少女休閒洋裝 3色 ,,,"VIVID-I,dress洋裝",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"奶白,粉,黑",,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-3-1-1
,variation,2024秋 魔法少女休閒洋裝 3色 ,parent,448,VIVID-I,1,尺寸,,,顏色,,,
,variation,2024秋 魔法少女休閒洋裝 3色 - JS,parent,509,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 魔法少女休閒洋裝 3色 - JM,parent,509,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,2024秋 迪士尼公主休閒洋裝 3色 ,,,"VIVID-I,dress洋裝",0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"粉公主,藍公主,黃公主",,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-3-1
,variation,2024秋 迪士尼公主休閒洋裝 3色 ,parent,448,VIVID-I,1,尺寸,,,顏色,,,
,variation,2024秋 迪士尼公主休閒洋裝 3色 - JS,parent,509,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,2024秋 迪士尼公主休閒洋裝 3色 - JM,parent,509,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,,,,VIVID-I,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,,,
,variation,,parent,,VIVID-I,1,尺寸,,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,,,,VIVID-I,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,,,
,variation,,parent,,VIVID-I,1,尺寸,,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,,,,VIVID-I,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,,,
,variation,,parent,,VIVID-I,1,尺寸,,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,,,,VIVID-I,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,,,
,variation,,parent,,VIVID-I,1,尺寸,,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,,,,VIVID-I,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,,,
,variation,,parent,,VIVID-I,1,尺寸,,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,,,,VIVID-I,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,,,
,variation,,parent,,VIVID-I,1,尺寸,,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,,,,VIVID-I,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,,,
,variation,,parent,,VIVID-I,1,尺寸,,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,,,,VIVID-I,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,,,
,variation,,parent,,VIVID-I,1,尺寸,,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JM,,顏色,,,
,variable,,,,VIVID-I,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,,,
,variation,,parent,,VIVID-I,1,尺寸,,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JS,,顏色,,,
,variation,,parent,,VIVID-I,0,尺寸,JM,,顏色,,,
,,,,,,0,,,,,,,
,,,,,,1,,,,,,,
,,,,,,0,,,,,,,
,,,,,,0,,,,,,,
,,,,,,0,,,,,,,
,,,,,,1,,,,,,,
,,,,,,0,,,,,,,
,,,,,,0,,,,,,,
,,,,,,0,,,,,,,
,,,,,,1,,,,,,,
,,,,,,0,,,,,,,
,,,,,,0,,,,,,,